[info] Loaded library D:\mayra\Descargas\UPF_COMAK\bin\osimJAM.dll
[info] Preparing to run ScaleTool.
[info] Processing subject lenhart2015-scaled...
[info] Step 1: Loading generic model
[info] Loaded model lenhart2015 from file D:/mayra/Descargas/UPF_COMAK/COMAK/python/model_two_legs_fixed.osim
[warning] Couldn't find file 'pelvis.vtp'.
[warning] Couldn't find file 'pelvflip.vtp'.
[warning] Couldn't find file 'sacrum.vtp'.
[warning] Couldn't find file 'lenhart2015-R-femur-bone.stl'.
[warning] Couldn't find file 'lenhart2015-R-femur-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-R-patella-bone.stl'.
[warning] Couldn't find file 'lenhart2015-R-patella-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-R-tibia-bone.stl'.
[warning] Couldn't find file 'lenhart2015-R-tibia-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-R-fibula-bone.stl'.
[warning] Couldn't find file 'talus_rv.vtp'.
[warning] Couldn't find file 'calcaneous_rv.vtp'.
[warning] Couldn't find file 'navicular_rv.vtp'.
[warning] Couldn't find file 'cuboid_rv.vtp'.
[warning] Couldn't find file 'first_cuneiform_rv.vtp'.
[warning] Couldn't find file 'second_cuneiform_rv.vtp'.
[warning] Couldn't find file 'third_cuneiform_rv.vtp'.
[warning] Couldn't find file 'metatarsal1_rv.vtp'.
[warning] Couldn't find file 'metatarsal2_rv.vtp'.
[warning] Couldn't find file 'metatarsal3_rv.vtp'.
[warning] Couldn't find file 'metatarsal4_rv.vtp'.
[warning] Couldn't find file 'metatarsal5_rv.vtp'.
[warning] Couldn't find file 'prox_phalanx1_rvs.vtp'.
[warning] Couldn't find file 'prox_phalanx2_rvs.vtp'.
[warning] Couldn't find file 'prox_phalanx3_rvs.vtp'.
[warning] Couldn't find file 'prox_phalanx4_rvs.vtp'.
[warning] Couldn't find file 'prox_phalanx5_rvs.vtp'.
[warning] Couldn't find file 'mid_phalanx2_rvs.vtp'.
[warning] Couldn't find file 'mid_phalanx3_rvs.vtp'.
[warning] Couldn't find file 'mid_phalanx4_rvs.vtp'.
[warning] Couldn't find file 'mid_phalanx5_rvs.vtp'.
[warning] Couldn't find file 'distal_phalanx1_rvs.vtp'.
[warning] Couldn't find file 'distal_phalanx2_rvs.vtp'.
[warning] Couldn't find file 'distal_phalanx3_rvs.vtp'.
[warning] Couldn't find file 'distal_phalanx4_rvs.vtp'.
[warning] Couldn't find file 'distal_phalanx5_rvs.vtp'.
[warning] Couldn't find file 'femur_l.vtp'.
[warning] Couldn't find file 'lenhart2015-L-femur-bone.stl'.
[warning] Couldn't find file 'lenhart2015-L-femur-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-L-patella-bone.stl'.
[warning] Couldn't find file 'lenhart2015-L-patella-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-L-tibia-bone.stl'.
[warning] Couldn't find file 'lenhart2015-R-tibia-cartilage.stl'.
[warning] Couldn't find file 'lenhart2015-L-fibula-bone.stl'.
[warning] Couldn't find file 'tibia_l.vtp'.
[warning] Couldn't find file 'fibula_l.vtp'.
[warning] Couldn't find file 'talus_lv.vtp'.
[warning] Couldn't find file 'calcaneous_lv.vtp'.
[warning] Couldn't find file 'navicular_lv.vtp'.
[warning] Couldn't find file 'cuboid_lv.vtp'.
[warning] Couldn't find file 'first_cuneiform_lv.vtp'.
[warning] Couldn't find file 'second_cuneiform_lv.vtp'.
[warning] Couldn't find file 'third_cuneiform_lv.vtp'.
[warning] Couldn't find file 'metatarsal1_lv.vtp'.
[warning] Couldn't find file 'metatarsal2_lv.vtp'.
[warning] Couldn't find file 'metatarsal3_lv.vtp'.
[warning] Couldn't find file 'metatarsal4_lv.vtp'.
[warning] Couldn't find file 'metatarsal5_lv.vtp'.
[warning] Couldn't find file 'prox_phalanx1_lvs.vtp'.
[warning] Couldn't find file 'prox_phalanx2_lvs.vtp'.
[warning] Couldn't find file 'prox_phalanx3_lvs.vtp'.
[warning] Couldn't find file 'prox_phalanx4_lvs.vtp'.
[warning] Couldn't find file 'prox_phalanx5_lvs.vtp'.
[warning] Couldn't find file 'mid_phalanx2_lvs.vtp'.
[warning] Couldn't find file 'mid_phalanx3_lvs.vtp'.
[warning] Couldn't find file 'mid_phalanx4_lvs.vtp'.
[warning] Couldn't find file 'mid_phalanx5_lvs.vtp'.
[warning] Couldn't find file 'distal_phalanx1_lvs.vtp'.
[warning] Couldn't find file 'distal_phalanx2_lvs.vtp'.
[warning] Couldn't find file 'distal_phalanx3_lvs.vtp'.
[warning] Couldn't find file 'distal_phalanx4_lvs.vtp'.
[warning] Couldn't find file 'distal_phalanx5_lvs.vtp'.
[warning] Couldn't find file 'lumbar1sm.vtp'.
[warning] Couldn't find file 'lumbar2sm.vtp'.
[warning] Couldn't find file 'lumbar3sm.vtp'.
[warning] Couldn't find file 'lumbar4sm.vtp'.
[warning] Couldn't find file 'lumbar5.vtp'.
[warning] Couldn't find file 'ribcage_s.vtp'.
[warning] Couldn't find file 'thoracic1_s.vtp'.
[warning] Couldn't find file 'thoracic2_s.vtp'.
[warning] Couldn't find file 'thoracic3_s.vtp'.
[warning] Couldn't find file 'thoracic4_s.vtp'.
[warning] Couldn't find file 'thoracic5_s.vtp'.
[warning] Couldn't find file 'thoracic6_s.vtp'.
[warning] Couldn't find file 'thoracic7_s.vtp'.
[warning] Couldn't find file 'thoracic8_s.vtp'.
[warning] Couldn't find file 'thoracic9_s.vtp'.
[warning] Couldn't find file 'thoracic10_s.vtp'.
[warning] Couldn't find file 'thoracic11_s.vtp'.
[warning] Couldn't find file 'thoracic12_s.vtp'.
[warning] Couldn't find file 'clavicle_rvsm.vtp'.
[warning] Couldn't find file 'scapula_rvsm.vtp'.
[warning] Couldn't find file 'clavicle_lvsm.vtp'.
[warning] Couldn't find file 'scapula_lvsm.vtp'.
[warning] Couldn't find file 'cerv1sm.vtp'.
[warning] Couldn't find file 'cerv2sm.vtp'.
[warning] Couldn't find file 'cerv3sm.vtp'.
[warning] Couldn't find file 'cerv4sm.vtp'.
[warning] Couldn't find file 'cerv5sm.vtp'.
[warning] Couldn't find file 'cerv6sm.vtp'.
[warning] Couldn't find file 'cerv7.vtp'.
[warning] Couldn't find file 'skull_s.vtp'.
[warning] Couldn't find file 'jaw_s.vtp'.
[warning] Couldn't find file 'humerus_rv.vtp'.
[warning] Couldn't find file 'ulna_rv.vtp'.
[warning] Couldn't find file 'radius_rv.vtp'.
[warning] Couldn't find file 'pisiform_rvs.vtp'.
[warning] Couldn't find file 'lunate_rvs.vtp'.
[warning] Couldn't find file 'scaphoid_rvs.vtp'.
[warning] Couldn't find file 'triquetrum_rvs.vtp'.
[warning] Couldn't find file 'hamate_rvs.vtp'.
[warning] Couldn't find file 'capitate_rvs.vtp'.
[warning] Couldn't find file 'trapezoid_rvs.vtp'.
[warning] Couldn't find file 'trapezium_rvs.vtp'.
[warning] Couldn't find file 'metacarpal2_rvs.vtp'.
[warning] Couldn't find file 'index_proximal_rvs.vtp'.
[warning] Couldn't find file 'index_medial_rvs.vtp'.
[warning] Couldn't find file 'index_distal_rvs.vtp'.
[warning] Couldn't find file 'metacarpal3_rvs.vtp'.
